"npc_precache_guy_2"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"
    "ModelScale"        "0.0"
    "Level"           "0"
    "HealthBarOffset"       "140"
    "HasInventory"        "0"

    "ArmorPhysical"       "0"
    "MagicalResistance"     "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackDamageMin"       "0"
    "AttackDamageMax"       "0"

    "BountyGoldMin"       "10.0"
    "BountyGoldMax"       "10.0"

    "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
    "RingRadius"        "10"
    "CollisionSize"       "2"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
    "MovementSpeed"         "0"   
    "MovementTurnRate"    "0.0"  
    "HasAggressiveStance"     "0"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"       "0"

    "VisionDaytimeRange"    "1700"
    "VisionNighttimeRange"    "1700"

    "TeamName"          "DOTA_TEAM_BADGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
    "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

    "precache"
    {
        "model" "models/items/pudge/ftp_dendi_belt/ftp_dendi_belt.vmdl"
        "model" "models/items/pudge/ftp_dendi_offhand/ftp_dendi_offhand.vmdl"
        "model" "models/items/pudge/ftp_dendi_weapon/ftp_dendi_weapon.vmdl"
        "model" "models/heroes/warlock/warlock.vmdl"
        "model" "models/items/warlock/archivist_shoulders/archivist_shoulders.vmdl"
        "model" "models/items/warlock/archivist_head/archivist_head.vmdl"
        "model" "models/items/warlock/archivists_robe/archivists_robe.vmdl"
        "model" "models/items/warlock/archivist_facebag/archivist_facebag.vmdl"
        "model" "models/items/warlock/archivist_lantern/archivist_lantern.vmdl"
        "model" "models/items/warlock/ceaseless/ceaseless.vmdl"
        "model" "models/heroes/lich/lich.vmdl"
        "model" "models/items/lich/imperialists_frost_biter/imperialists_frost_biter.vmdl"
        "model" "models/items/lich/the_deadwinter_head/the_deadwinter_head.vmdl"
        "model" "models/items/lich/imperialists_mana_chamber/imperialists_mana_chamber.vmdl"
        "model" "models/minigun/minigun.vmdl"
        "model" "models/props_cave/wooden_ladder_256.vmdl"
        "model" "models/items/techies/bigshot/fx_bigshot_stasis.vmdl"
        "model" "models/heroes/phoenix/phoenix_bird.vmdl"
        "model" "models/items/tuskarr/sigil/boreal_sigil/boreal_sigil.vmdl"
        "model" "models/props_gameplay/gold_bag.vmdl"
        "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_pink.vmdl"
    }
}
