"npc_precache_guy_2"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"
    "ModelScale"        "0.0"
    "Level"           "0"
    "HealthBarOffset"       "140"
    "HasInventory"        "0"

    "ArmorPhysical"       "0"
    "MagicalResistance"     "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackDamageMin"       "0"
    "AttackDamageMax"       "0"

    "BountyGoldMin"       "10.0"
    "BountyGoldMax"       "10.0"

    "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
    "RingRadius"        "10"
    "CollisionSize"       "2"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
    "MovementSpeed"         "0"   
    "MovementTurnRate"    "0.0"  
    "HasAggressiveStance"     "0"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"       "0"

    "VisionDaytimeRange"    "1700"
    "VisionNighttimeRange"    "1700"

    "TeamName"          "DOTA_TEAM_BADGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
    "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

    "precache"
    {
        "model" "models/items/wraith_king/sundered_armor/sundered_armor.vmdl"
        "model" "models/items/wraith_king/deadreborn_head/deadreborn_head.vmdl"
        "model" "models/items/dragon_knight/oblivion_blazer_offhand/oblivion_blazer_offhand.vmdl"
        "model" "models/heroes/visage/visage_skullfx.vmdl"
        "model" "models/items/wraith_king/sk_dreadknight_shoulder.vmdl"
        "model" "models/items/nerubian_assassin/artificial_metamorphosis_misc/artificial_metamorphosis_misc.vmdl"
        "model" "models/items/wraith_king/winterblight_weapon/winterblight_weapon.vmdl"
        "model" "models/heroes/faceless_void/faceless_void.vmdl"
        "model" "models/items/faceless_void/ancientcultist_head/ancientcultist_head.vmdl"
        "model" "models/items/faceless_void/voidhammer/voidhammer.vmdl"
        "model" "models/items/pudge/promo_trapper_shoulder/promo_trapper_shoulder.vmdl"
        "model" "models/items/pudge/pudge_offhand_weapon_tender_lod01/pudge_offhand_weapon_tender_lod01.vmdl"
        "model" "models/items/pudge/plague_doctor_shoulder/plague_doctor_shoulder.vmdl"
        "model" "models/items/pudge/skedaddlebritches4/skedaddlebritches4.vmdl"
        "model" "models/items/pudge/pudge_skeleton_hook_body.vmdl"
        "model" "models/heroes/beastmaster/beastmaster.vmdl"
        "model" "models/items/tuskarr/barrierrogue_tusk_weapon/barrierrogue_tusk_weapon.vmdl"
        "model" "models/items/sven/revenge_weapon/revenge_weapon.vmdl"
        "model" "models/units/assasinedward/edward_kenway.vmdl"
        "model" "models/items/kunkka/cyclone_wave_smasher_of_the_divine_anchor/cyclone_wave_smasher_of_the_divine_anchor.vmdl"
        "model" "models/heroes/nightstalker/nightstalker.vmdl"
    }
}
