"npc_precache_guy_2"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"
    "ModelScale"        "0.0"
    "Level"           "0"
    "HealthBarOffset"       "140"
    "HasInventory"        "0"

    "ArmorPhysical"       "0"
    "MagicalResistance"     "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackDamageMin"       "0"
    "AttackDamageMax"       "0"

    "BountyGoldMin"       "10.0"
    "BountyGoldMax"       "10.0"

    "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
    "RingRadius"        "10"
    "CollisionSize"       "2"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
    "MovementSpeed"         "0"   
    "MovementTurnRate"    "0.0"  
    "HasAggressiveStance"     "0"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"       "0"

    "VisionDaytimeRange"    "1700"
    "VisionNighttimeRange"    "1700"

    "TeamName"          "DOTA_TEAM_BADGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
    "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

    "precache"
    {
        "model" "models/props_structures/bad_ancient_destruction.vmdl"
        "model" "models/items/techies/bigshot/bigshot_remotebomb.vmdl"
        "model" "models/courier/greevil/gold_greevil.vmdl"
        "model" "models/items/courier/blotto_and_stick/blotto.vmdl"
        "model" "models/creeps/neutral_creeps/n_creep_furbolg/n_creep_furbolg_disrupter.vmdl"
        "model" "models/props_structures/dragon_statue001.vmdl"
        "model" "models/props_structures/statue_dragon003.vmdl"
        "model" "models/heroes/witchdoctor/witchdoctor.vmdl"
        "model" "models/items/witchdoctor/baron_la_croix_staff/baron_la_croix_staff.vmdl"
        "model" "models/items/witchdoctor/purplenightmare_belt/purplenightmare_belt.vmdl"
        "model" "models/items/witchdoctor/pet_snake.vmdl"
        "model" "models/heroes/brewmaster/brewmaster_windspirit.vmdl"
        "model" "models/creeps/roshan/roshan.vmdl"
        "model" "models/props_structures/pumpkin003.vmdl"
        "model" "models/units/telka/hot_chick.vmdl"
        "model" "models/items/death_prophet/mourning_armor/mourning_armor.vmdl"
        "model" "models/props_gameplay/tango.vmdl"
        "model" "models/heroes/dragon_knight/shield.vmdl"
        "model" "models/items/crystal_maiden/frostbringer_hair/frostbringer_hair.vmdl"
        "model" "models/items/crystal_maiden/euls_scepterdivinity.vmdl"
        "model" "models/heroes/vengeful/vengeful.vmdl"
    }
}
