"npc_precache_guy_2"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"
    "ModelScale"        "0.0"
    "Level"           "0"
    "HealthBarOffset"       "140"
    "HasInventory"        "0"

    "ArmorPhysical"       "0"
    "MagicalResistance"     "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackDamageMin"       "0"
    "AttackDamageMax"       "0"

    "BountyGoldMin"       "10.0"
    "BountyGoldMax"       "10.0"

    "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
    "RingRadius"        "10"
    "CollisionSize"       "2"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
    "MovementSpeed"         "0"   
    "MovementTurnRate"    "0.0"  
    "HasAggressiveStance"     "0"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"       "0"

    "VisionDaytimeRange"    "1700"
    "VisionNighttimeRange"    "1700"

    "TeamName"          "DOTA_TEAM_BADGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
    "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

    "precache"
    {
        "model" "models/items/courier/coral_furryfish/coral_furryfish.vmdl"
        "model" "models/creeps/neutral_creeps/n_creep_vulture_b/n_creep_vulture_b.vmdl"
        "model" "models/creeps/neutral_creeps/n_creep_vulture_a/n_creep_vulture_a.vmdl"
        "model" "models/props_structures/kings_chair.vmdl"
        "model" "models/items/courier/bts_chirpy/bts_chirpy.vmdl"
        "model" "models/items/courier/bearzky_v2/bearzky_v2.vmdl"
        "model" "models/items/courier/scuttling_scotty_penguin/scuttling_scotty_penguin.vmdl"
        "model" "models/heroes/crystal_maiden/crystal_maiden_arcana.vmdl"
        "model" "models/items/crystal_maiden/lusciouslocks_head/lusciouslocks_head.vmdl"
        "model" "models/heroes/crystal_maiden/crystal_maiden_arcana_back.vmdl"
        "model" "models/items/crystal_maiden/northstar_staff/northstar_staff.vmdl"
        "model" "models/heroes/obsidian_destroyer/obsidian_destroyer.vmdl"
        "model" "models/heroes/obsidian_destroyer/obsidian_destroyer_rocks.vmdl"
        "model" "models/heroes/obsidian_destroyer/obsidian_destroyer_wings.vmdl"
        "model" "models/heroes/obsidian_destroyer/obsidian_destroyer_head.vmdl"
        "model" "models/heroes/obsidian_destroyer/obsidian_destroyer_horns.vmdl"
        "model" "models/items/obsidian_destroyer/immortal_weapon_1/immortal_weapon_1.vmdl"
        "model" "models/heroes/shadow_fiend/shadow_fiend.vmdl"
        "model" "models/heroes/shadow_fiend/shadow_fiend_head.vmdl"
        "model" "models/items/shadow_fiend/arms_deso/arms_deso.vmdl"
        "model" "models/heroes/shadow_fiend/shadow_fiend_shoulders.vmdl"
    }
}
