"npc_precache_guy"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"
    "ModelScale"        "0.0"
    "Level"           "0"
    "HealthBarOffset"       "140"
    "HasInventory"        "0"

    "ArmorPhysical"       "0"
    "MagicalResistance"     "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackDamageMin"       "0"
    "AttackDamageMax"       "0"

    "BountyGoldMin"       "10.0"
    "BountyGoldMax"       "10.0"

    "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
    "RingRadius"        "10"
    "CollisionSize"       "2"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
    "MovementSpeed"         "0"   
    "MovementTurnRate"    "0.0"  
    "HasAggressiveStance"     "0"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"       "0"

    "VisionDaytimeRange"    "1700"
    "VisionNighttimeRange"    "1700"

    "TeamName"          "DOTA_TEAM_BADGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
    "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

    "precache"
    {
        "model" "models/items/vengefulspirit/fallenprincess_head/fallenprincess_head.vmdl"
        "model" "models/items/vengeful/vengeful_immortal_weapon/vengeful_immortal_weapon.vmdl"
        "model" "models/creeps/neutral_creeps/n_creep_kobold/kobold_a/n_creep_kobold_a.vmdl"
        "model" "models/heroes/ancient_apparition/ancient_apparition.vmdl"
        "model" "models/items/crystal_maiden/belle_head_hair/belle_head_hair.vmdl"
        "model" "models/heroes/alchemist/alchemist.vmdl"
        "model" "models/items/ogre_magi/goldenwalruswhacker/goldenwalruswhacker.vmdl"
        "model" "models/items/techies/bigshot/bigshot_barrel.vmdl"
        "model" "models/heroes/alchemist/alchemist_ogre_head.vmdl"
        "model" "models/heroes/alchemist/alchemist_saddlehat.vmdl"
        "model" "models/items/sniper/machine_gun_charlie/machine_gun_charlie.vmdl"
        "model" "models/heroes/doom/doom.vmdl"
        "model" "models/items/vengefulspirit/fallenprincess_head_s2/fallenprincess_head_s2.vmdl"
        "model" "models/items/doom/weapon_eyeoffetitzu/weapon_eyeoffetitzu.vmdl"
        "model" "models/heroes/zeus/zeus_arcana.vmdl"
        "model" "models/hats/hat_alt.vmdl"
        "model" "models/heroes/ursa/ursa.vmdl"
        "model" "models/items/ursa/scarf_alpine.vmdl"
        "model" "models/items/ursa/hat_alpine.vmdl"
        "model" "models/heroes/meepo/meepo.vmdl"
    }
}
